Year,Country,Public,Private,Total
2000,U.S.,0.37,4.5,4.87
2001,Australia,0.65,4.54,5.19
2001,Canada,-0.35,3.68,3.33
2001,France,0.19,3.85,4.04
2001,Germany,0.22,3.58,3.8000000000000003
2001,Italy,-0.58,5.62,5.04
2001,Japan,0.56,5.9,6.460000000000001
2001,Spain,0.01,5.07,5.08
2001,U.K.,0.3,4.94,5.24
2001,U.S.,0.43,4.36,4.79
2002,Australia,0.63,4.63,5.26
2002,Canada,-0.33,3.58,3.25
2002,France,0.18,3.99,4.17
2002,Germany,0.17,3.63,3.8
2002,Italy,-0.59,5.7,5.11
2002,Japan,0.47,5.84,6.31
2002,Spain,0.03,5.46,5.49
2002,U.K.,0.32,4.66,4.98
2002,U.S.,0.46,4.17,4.63
2003,Australia,0.62,4.82,5.44
2003,Canada,-0.29,3.55,3.26
2003,France,0.18,4.24,4.42
2003,Germany,0.13,3.71,3.84
2003,Italy,-0.57,5.88,5.31
2003,Japan,0.41,5.81,6.22
2003,Spain,0.06,5.98,6.04
2003,U.K.,0.31,4.65,4.96
2003,U.S.,0.45,4.21,4.66
2004,Australia,0.63,5,5.63
2004,Canada,-0.22,3.6,3.38
2004,France,0.21,4.57,4.78
2004,Germany,0.08,3.72,3.8000000000000003
2004,Italy,-0.55,6,5.45
2004,Japan,0.36,5.71,6.07
2004,Spain,0.09,6.66,6.75
2004,U.K.,0.32,4.81,5.13
2004,U.S.,0.46,4.47,4.93
2005,Australia,0.67,5.22,5.89
2005,Canada,-0.16,3.73,3.57
2005,France,0.28,5,5.28
2005,Germany,0.04,3.84,3.88
2005,Italy,-0.56,6.24,5.68
2005,Japan,0.34,5.74,6.08
2005,Spain,0.13,7.24,7.37
2005,U.K.,0.32,4.99,5.3100000000000005
2005,U.S.,0.48,4.7,5.18
2006,Australia,0.69,5.32,6.01
2006,Canada,-0.1,3.88,3.78
2006,France,0.37,5.34,5.71
2006,Germany,0.02,3.78,3.8
2006,Italy,-0.54,6.37,5.83
2006,Japan,0.36,5.83,6.19
2006,Spain,0.2,7.69,7.890000000000001
2006,U.K.,0.32,5.19,5.510000000000001
2006,U.S.,0.51,4.88,5.39
2007,Australia,0.69,5.55,6.24
2007,Canada,-0.03,4.02,3.9899999999999998
2007,France,0.46,5.53,5.99
2007,Germany,0.06,3.79,3.85
2007,Italy,-0.52,6.42,5.9
2007,Japan,0.38,5.79,6.17
2007,Spain,0.26,7.92,8.18
2007,U.K.,0.32,5.23,5.550000000000001
2007,U.S.,0.54,4.94,5.48
2008,Australia,0.71,5.44,6.15
2008,Canada,0,3.83,3.83
2008,France,0.43,5.53,5.96
2008,Germany,0.08,3.9,3.98
2008,Italy,-0.52,6.61,6.09
2008,Japan,0.34,5.87,6.21
2008,Spain,0.25,7.86,8.11
2008,U.K.,0.28,4.91,5.19
2008,U.S.,0.49,4.36,4.8500000000000005
2009,Australia,0.71,5.04,5.75
2009,Canada,-0.02,4.13,4.11
2009,France,0.35,5.63,5.9799999999999995
2009,Germany,0.07,4.15,4.220000000000001
2009,Italy,-0.65,6.91,6.26
2009,Japan,0.24,6.19,6.430000000000001
2009,Spain,0.14,7.89,8.03
2009,U.K.,0.19,5.04,5.23
2009,U.S.,0.36,4.06,4.42
2010,Australia,0.67,5.18,5.85
2010,Canada,-0.04,4.16,4.12
2010,France,0.31,5.75,6.06
2010,Germany,0.04,4.12,4.16
2010,Italy,-0.68,6.76,6.08
2010,Japan,0.14,6.01,6.1499999999999995
2010,Spain,0.05,7.55,7.6
2010,U.K.,0.06,5.22,5.279999999999999
2010,U.S.,0.21,4.1,4.31
