date,party,president,doc_id,text,manual_sentiment
2008-01-28,Republicans,George W. Bush,111552497,"On trade, we must trust American workers to compete with anyone in the world and empower them by opening up new markets overseas. Today, our economic growth increasingly depends on our ability to sell American goods and crops and services all over the world. So we're working to break down barriers to trade and investment wherever we can. We're working for a successful Doha round of trade talks, and we must complete a good agreement this year. At the same time, we're pursuing opportunities to open up new markets by passing free trade agreements. ",
2008-01-28,Republicans,George W. Bush,111552508,"We must also find a sensible and humane way to deal with people here illegally. Illegal immigration is complicated, but it can be resolved. And it must be resolved in a way that upholds both our laws and our highest ideals. ",
2008-01-28,Republicans,George W. Bush,111552487,"To build a prosperous future, we must trust people with their own money and empower them to grow our economy. As we meet tonight, our economy is undergoing a period of uncertainty. America has added jobs for a record 52 straight months, but jobs are now growing at a slower pace. Wages are up, but so are prices for food and gas. Exports are rising, but the housing market has declined. At kitchen tables across our country, there is a concern about our economic future. ",
2009-02-24,Democrats,Barack Obama,111542139,"Now, if we're honest with ourselves, we'll admit that for too long, we have not always met these responsibilities as a Government or as a people. I say this not to lay blame or to look backwards, but because it is only by understanding how we arrived at this moment that we'll be able to lift ourselves out of this predicament. ",
2009-02-24,Democrats,Barack Obama,111552019,"Now, none of this will come without cost, nor will it be easy. But this is America. We don't do what's easy. We do what's necessary to move this country forward. ",
2009-02-24,Democrats,Barack Obama,111552032,"Now, I'm proud that we passed a recovery plan free of earmarks, and I want to pass a budget next year that ensures that each dollar we spend reflects only our most important national priorities. ",
2010-01-27,Democrats,Barack Obama,111552121,"As we have for over 60 years, America takes these actions because our destiny is connected to those beyond our shores. But we also do it because it is right. That's why, as we meet here tonight, over 10,000 Americans are working with many nations to help the people of Haiti recover and rebuild. That's why we stand with the girl who yearns to go to school in Afghanistan, why we support the human rights of the women marching through the streets of Iran, why we advocate for the young man denied a job by corruption in Guinea. For America must always stand on the side of freedom and human dignity--always.",
2010-01-27,Democrats,Barack Obama,111552051,"It's tempting to look back on these moments and assume that our progress was inevitable, that America was always destined to succeed. But when the Union was turned back at Bull Run and the Allies first landed at Omaha Beach, victory was very much in doubt. When the market crashed on Black Tuesday and marchers were beaten on Bloody Sunday, the future was anything but certain. These were the times that tested the courage of our convictions and the strength of our Union. And despite all our divisions and disagreements, our hesitations and our fears, America prevailed because we chose to move forward as one Nation, as one people. Again, we are tested. And again, we must answer history's call.",
2010-01-27,Democrats,Barack Obama,111552105,"Now, I know that some in my own party will argue that we can't address the deficit or freeze Government spending when so many are still hurting. And I agree, which is why this freeze won't take effect until next year, when the economy is stronger. That's how budgeting works. [Laughter] But understand, if we don't take meaningful steps to rein in our debt, it could damage our markets, increase the cost of borrowing, and jeopardize our recovery, all of which would have an even worse effect on our job growth and family incomes.",
2011-01-25,Democrats,Barack Obama,111552183,"Now, before I took office, I made it clear that we would enforce our trade agreements, and that I would only sign deals that keep faith with American workers and promote American jobs. That's what we did with Korea, and that's what I intend to do as we pursue agreements with Panama and Colombia and continue our Asia Pacific and global trade talks. ",
2011-01-25,Democrats,Barack Obama,111552202,"In the coming year, we'll also work to rebuild people's faith in the institution of Government. Because you deserve to know exactly how and where your tax dollars are being spent, you'll be able to go to a web site and get that information for the very first time in history. Because you deserve to know when your elected officials are meeting with lobbyists, I ask Congress to do what the White House has already done: put that information online. And because the American people deserve to know that special interests aren't larding up legislation with pet projects, both parties in Congress should know this: If a bill comes to my desk with earmarks inside, I will veto it. I will veto it. ",
2011-01-25,Democrats,Barack Obama,111552200,"We live and do business in the information age, but the last major reorganization of the Government happened in the age of black-and-white TV. There are 12 different agencies that deal with exports. There are at least five different agencies that deal with housing policy. Then there's my favorite example: The Interior Department is in charge of salmon while they're in fresh water, but the Commerce Department handles them when they're in saltwater. [Laughter] I hear it gets even more complicated once they're smoked. [Laughter] ",
2011-01-25,Democrats,Barack Obama,111552228,"From the earliest days of our founding, America has been the story of ordinary people who dare to dream. That's how we win the future. ",
2011-01-25,Democrats,Barack Obama,111552196,"To put us on solid ground, we should also find a bipartisan solution to strengthen Social Security for future generations. We must do it without putting at risk current retirees, the most vulnerable, or people with disabilities, without slashing benefits for future generations, and without subjecting Americans' guaranteed retirement income to the whims of the stock market. ",
2012-01-24,Democrats,Barack Obama,111552245,"We bet on American workers. We bet on American ingenuity. And tonight, the American auto industry is back. ",
2012-01-24,Democrats,Barack Obama,111552295,"Do we want to keep these tax cuts for the wealthiest Americans? Or do we want to keep our investments in everything else, like education and medical research, a strong military and care for our veterans? Because if we're serious about paying down our debt, we can't do both. ",
2012-01-24,Democrats,Barack Obama,111542412,"We gather tonight knowing that this generation of heroes has made the United States safer and more respected around the world. For the first time in 9 years, there are no Americans fighting in Iraq. For the first time in two decades, Usama bin Laden is not a threat to this country. Most of Al Qaida's top lieutenants have been defeated. The Taliban's momentum has been broken, and some troops in Afghanistan have begun to come home. ",
2012-01-24,Democrats,Barack Obama,111552283,"Building this new energy future should be just one part of a broader agenda to repair America's infrastructure. So much of America needs to be rebuilt. We've got crumbling roads and bridges, a power grid that wastes too much energy, an incomplete high-speed broadband network that prevents a small-business owner in rural America from selling her products all over the world. ",
2012-01-24,Democrats,Barack Obama,111552324,"So it is with America. Each time I look at that flag, I'm reminded that our destiny is stitched together like those 50 stars and those 13 stripes. No one built this country on their own. This Nation is great because we built it together. This Nation is great because we worked as a team. This Nation is great because we get each other's backs. And if we hold fast to that truth, in this moment of trial, there is no challenge too great, no mission too hard. As long as we are joined in common purpose, as long as we maintain our common resolve, our journey moves forward, and our future is hopeful, and the state of our Union will always be strong. ",
2013-02-12,Democrats,Barack Obama,111551896,"You see, America must remain a beacon to all who seek freedom during this period of historic change. I saw the power of hope last year in Rangoon, in Burma, when Aung San Suu Kyi welcomed an American President into the home where she had been imprisoned for years; when thousands of Burmese lined the streets, waving American flags, including a man who said: ""There is justice and law in the United States. I want our country to be like that."" ",
2013-02-12,Democrats,Barack Obama,111542013,"But we can't stop there. We know our economy is stronger when our wives, our mothers, our daughters can live their lives free from discrimination in the workplace and free from the fear of domestic violence. Today the Senate passed the ""Violence Against Women's Act"" that Joe Biden originally wrote almost 20 years ago. And I now urge the House to do the same. Good job, Joe. And I ask this Congress to declare that women should earn a living equal to their efforts, and finally pass the ""Paycheck Fairness Act"" this year. ",
2013-02-12,Democrats,Barack Obama,111551892,"America must also face the rapidly growing threat from cyber attacks. Now, we know hackers steal people's identities and infiltrate private e-mails. We know foreign countries and companies swipe our corporate secrets. Now our enemies are also seeking the ability to sabotage our power grid, our financial institutions, our air traffic control systems. We cannot look back years from now and wonder why we did nothing in the face of real threats to our security and our economy. ",
2013-02-12,Democrats,Barack Obama,111551905,"Each of these proposals deserves a vote in Congress. Now, if you want to vote no, that's your choice. But these proposals deserve a vote. Because in the 2 months since Newtown, more than a thousand birthdays, graduations, anniversaries have been stolen from our lives by a bullet from a gun-more than a thousand. ",
2014-01-28,Democrats,Barack Obama,111551975,"And it is American diplomacy, backed by pressure, that has halted the progress of Iran's nuclear program and rolled back parts of that program for the very first time in a decade. As we gather here tonight, Iran has begun to eliminate its stockpile of higher levels of enriched uranium. It's not installing advanced centrifuges. Unprecedented inspections help the world verify every day that Iran is not building a bomb. And with our allies and partners, we're engaged in negotiations to see if we can peacefully achieve a goal we all share: preventing Iran from obtaining a nuclear weapon. ",
2014-01-28,Democrats,Barack Obama,111551922,"So our job is to reverse these trends. It won't happen right away, and we won't agree on everything. But what I offer tonight is a set of concrete, practical proposals to speed up growth, strengthen the middle class, and build new ladders of opportunity into the middle class. Some require congressional action, and I am eager to work with all of you. But America does not stand still, and neither will I. So wherever and whenever I can take steps without legislation to expand opportunity for more American families, that's what I'm going to do. ",
